setup_id,rank,best_performing_ticker,obj_sortino,obj_calmar,obj_support,entry_direction,first_trigger_date,last_trigger_date,recency_sharpe,avg_option_pnl_dollars_1d,avg_option_pnl_pct_1d,avg_option_pnl_dollars_3d,avg_option_pnl_pct_3d,avg_option_pnl_dollars_10d,avg_option_pnl_pct_10d,avg_option_pnl_dollars_21d,avg_option_pnl_pct_21d,description
S6693,1,QQQ US Equity,999.0,999.0,26,long,2018-12-25,2025-04-30,6.5061,62.9124,45.6601,169.5164,50.8189,336.1261,68.5386,496.1979,102.9171,"When corr(QQQ US Equity:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high and corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high and div(PUT_IMP_VOL_30D, VOLUME)__NBIS US Equity surges unexpectedly, it may indicate a bullish outlook."
S1887,1,QQQ US Equity,673.9617,1879262834.015,12,long,2018-07-03,2025-04-30,4.8194,114.4453,64.7662,219.6766,95.1578,280.8208,67.7851,570.6792,117.2652,"When div(CALL_IMP_VOL_30D, VOLUME)__AAPL US Equity surges unexpectedly and corr(CO1 Comdty:PX_LAST, NBIS US Equity:PX_LAST, 60d) surges unexpectedly and corr(XLF US Equity:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high, it may indicate a bullish outlook."
S9056,1,QQQ US Equity,491.6955,39289176334.1096,25,long,2019-12-03,2025-04-30,7.7744,2.1945,30.2456,-1.4336,43.5455,112.4521,96.9279,376.5679,132.4748,"When corr(NFP TCH Index:PX_LAST, XLF US Equity:PX_LAST, 60d) is very low and beta(DXY Curncy:PX_LAST, NVDA US Equity:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S6581,1,QQQ US Equity,303.2071,2542577218240494.5,18,long,2022-03-09,2025-04-30,6.5061,81.4064,28.3658,284.7654,57.8686,762.0985,112.7508,871.1303,101.054,"When corr(SPY US Equity:PX_LAST, XLF US Equity:PX_LAST, 60d) surges unexpectedly and beta(SPY US Equity:PX_LAST, XLK US Equity:PX_LAST, 60d) surges unexpectedly and div(CALL_IMP_VOL_30D, VOLUME)__NBIS US Equity surges unexpectedly, it may indicate a bullish outlook."
S7649,1,QQQ US Equity,277.9693,202809527050526.88,26,long,2018-12-28,2025-04-30,6.5061,80.0043,40.7257,190.9582,40.2253,568.6108,92.3627,749.0926,99.5125,"When beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and beta(SPY US Equity:PX_LAST, XLK US Equity:PX_LAST, 60d) surges unexpectedly and div(CALL_IMP_VOL_30D, VOLUME)__NBIS US Equity surges unexpectedly, it may indicate a bullish outlook."
S9373,1,QQQ US Equity,188.6207,1085292353.6551,31,long,2019-06-05,2025-05-01,8.4029,49.0327,31.4179,123.7702,51.4068,338.1453,101.6666,569.5205,125.0928,"When corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high and corr(CPI CHNG Index:PX_LAST, LF94TRUU Index:PX_LAST, 60d) is very low and beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S5667,1,TSLA US Equity,182.354,559917574.103,38,long,2019-11-19,2025-05-05,9.975,60.6026,35.9527,113.7992,36.5043,293.3401,67.3337,549.9898,120.1025,"When beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and corr(ARKK US Equity:PX_LAST, CO1 Comdty:PX_LAST, 60d) is very high and zscore_corr(20d)(DXY Curncy:PX_LAST, GLD US Equity:PX_LAST, 60d) is very low, it may indicate a bullish outlook."
S11386,1,QQQ US Equity,117.378,26340826451.7912,34,long,2018-12-28,2025-05-02,9.0678,67.4247,42.2124,112.3582,35.6163,273.8372,66.3713,544.838,109.054,"When beta(SPY US Equity:PX_LAST, XLK US Equity:PX_LAST, 60d) surges unexpectedly and zscore_corr(20d)(DXY Curncy:PX_LAST, GLD US Equity:PX_LAST, 60d) is very low and corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S6927,1,XLK US Equity,110.8847,1967843.3999,69,long,2018-12-28,2025-05-01,8.4029,36.3176,32.1926,66.6794,32.0652,167.9364,59.1183,362.5098,111.2555,"When zscore_corr(20d)(DXY Curncy:PX_LAST, GLD US Equity:PX_LAST, 60d) is very low and beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S12437,1,XLK US Equity,94.5908,123243824.9924,47,long,2018-12-28,2025-05-22,3.1133,53.5683,51.2492,75.2957,41.1205,180.0515,59.9119,461.0776,94.7951,"When beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and corr(QQQ US Equity:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high and corr(SPCS20SM Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
